Log file open, 01/14/23 17:06:03
[2023.01.14-16.35.20:663][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-16.35.20:663][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-16.35.20:663][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-16.35.20:663][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-16.35.20:663][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-16.35.20:663][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-16.35.20:663][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-16.35.20:663][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-16.35.20:664][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-16.35.20:664][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-16.35.20:664][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-16.35.20:666][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-16.35.20:693][277]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-16.35.20:694][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-16.35.20:694][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-16.35.20:694][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-16.35.20:695][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.14-16.35.20:695][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.14-16.35.20:696][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.14-16.35.20:696][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.14-16.35.20:696][277]LogInit: FAudioDevice initialized.
[2023.01.14-16.35.20:696][277]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.01.14-16.35.20:699][277]LogLoad: Game class is 'GameModeBase'
[2023.01.14-16.35.20:700][277]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.14-17.35.20
[2023.01.14-16.35.20:700][277]LogWorld: Bringing up level for play took: 0.001204
[2023.01.14-16.35.20:702][277]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.14-16.35.20:703][277]LogBlueprintUserMessages: [Main_C_1] Hello
[2023.01.14-16.35.20:703][277]LogBlueprintUserMessages: [Main_C_1] exercise
[2023.01.14-16.35.20:703][277]PIE: Server logged in
[2023.01.14-16.35.20:704][277]PIE: Play in editor total start time 0,083 seconds.
[2023.01.14-16.35.23:751][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.35.23:751][632]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.14-16.35.23:751][632]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.35.23:751][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.35.23:754][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-16.35.23:760][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.35.23:791][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-16.35.23:791][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.14-16.35.23:793][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.14-16.35.23:796][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.35.23:799][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.14-16.35.23:844][633]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.14-16.37.28:442][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.28:442][457]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.28:442][457]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_5
[2023.01.14-16.37.29:143][534]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.29:143][534]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.29:145][534]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_6
[2023.01.14-16.37.30:360][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.30:360][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.30:360][641]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_7
[2023.01.14-16.37.32:600][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.32:600][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.37.32:603][901]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_8
[2023.01.14-16.37.43:565][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-16.37.43:571][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-16.37.43:571][166]PIE: New page: PIE session: Main (14 jan. 2023 18:37:43)
[2023.01.14-16.37.43:600][166]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.14-16.37.43:609][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008144s)
[2023.01.14-16.37.43:609][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008177s)
[2023.01.14-16.37.43:609][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.37.43:609][166]LogAIModule: Creating AISystem for world Main
[2023.01.14-16.37.43:609][166]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.01.14-16.37.43:641][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.14-16.37.43:642][166]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.14-16.37.43:642][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-16.37.43:643][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-16.37.43:643][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-16.37.43:643][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-16.37.43:643][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-16.37.43:643][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-16.37.43:643][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-16.37.43:643][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-16.37.43:643][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-16.37.43:643][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-16.37.43:643][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-16.37.43:645][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-16.37.43:672][166]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-16.37.43:673][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-16.37.43:673][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-16.37.43:673][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-16.37.43:673][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.14-16.37.43:673][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.14-16.37.43:675][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.14-16.37.43:675][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.14-16.37.43:675][166]LogInit: FAudioDevice initialized.
[2023.01.14-16.37.43:675][166]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.14-16.37.43:678][166]LogLoad: Game class is 'GameModeBase'
[2023.01.14-16.37.43:679][166]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.14-17.37.43
[2023.01.14-16.37.43:679][166]LogWorld: Bringing up level for play took: 0.001339
[2023.01.14-16.37.43:681][166]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.14-16.37.43:682][166]LogBlueprintUserMessages: [Main_C_1] Hello
[2023.01.14-16.37.43:682][166]LogBlueprintUserMessages: [Main_C_1] exercise
[2023.01.14-16.37.43:682][166]PIE: Server logged in
[2023.01.14-16.37.43:683][166]PIE: Play in editor total start time 0,113 seconds.
[2023.01.14-16.37.45:271][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.37.45:271][346]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.14-16.37.45:271][346]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.37.45:272][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.37.45:275][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-16.37.45:280][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.37.45:309][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-16.37.45:309][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.14-16.37.45:311][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.14-16.37.45:315][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.37.45:318][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.14-16.37.45:352][347]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.14-16.37.49:784][865]Cmd: TRANSACTION UNDO
[2023.01.14-16.37.49:784][865]LogEditorTransaction: Undo Move Elements
[2023.01.14-16.37.51:633][ 28]Cmd: DELETE
[2023.01.14-16.37.51:633][ 28]Cmd: ACTOR DELETE
[2023.01.14-16.37.51:636][ 28]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.14-16.37.51:667][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.14-16.37.51:670][ 28]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.14-16.37.58:566][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-16.37.58:572][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-16.37.58:572][830]PIE: New page: PIE session: Main (14 jan. 2023 18:37:58)
[2023.01.14-16.37.58:573][830]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.14-16.37.58:581][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008333s)
[2023.01.14-16.37.58:581][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008366s)
[2023.01.14-16.37.58:581][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.37.58:582][830]LogAIModule: Creating AISystem for world Main
[2023.01.14-16.37.58:582][830]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.01.14-16.37.58:612][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.14-16.37.58:615][830]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.14-16.37.58:615][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-16.37.58:615][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-16.37.58:615][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-16.37.58:615][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-16.37.58:615][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-16.37.58:615][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-16.37.58:615][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-16.37.58:615][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-16.37.58:615][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-16.37.58:615][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-16.37.58:615][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-16.37.58:617][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-16.37.58:644][830]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-16.37.58:645][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-16.37.58:645][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-16.37.58:645][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-16.37.58:645][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.14-16.37.58:645][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.14-16.37.58:647][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.14-16.37.58:647][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.14-16.37.58:647][830]LogInit: FAudioDevice initialized.
[2023.01.14-16.37.58:647][830]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.14-16.37.58:651][830]LogLoad: Game class is 'GameModeBase'
[2023.01.14-16.37.58:652][830]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.14-17.37.58
[2023.01.14-16.37.58:652][830]LogWorld: Bringing up level for play took: 0.001342
[2023.01.14-16.37.58:654][830]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.14-16.37.58:655][830]LogBlueprintUserMessages: [Main_C_1] Hello
[2023.01.14-16.37.58:655][830]LogBlueprintUserMessages: [Main_C_1] exercise
[2023.01.14-16.37.58:655][830]PIE: Server logged in
[2023.01.14-16.37.58:656][830]PIE: Play in editor total start time 0,084 seconds.
[2023.01.14-16.38.01:181][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.38.01:181][120]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.14-16.38.01:181][120]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.38.01:181][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.38.01:185][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-16.38.01:190][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.38.01:219][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-16.38.01:220][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.14-16.38.01:221][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.14-16.38.01:225][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-16.38.01:228][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.14-16.38.01:270][121]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.14-16.38.09:850][610]LogEditorViewport: Clicking Background
[2023.01.14-16.39.08:924][148]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.01.14-16.39.09:078][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-16.39.09:152][148]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.14-16.39.09:162][148]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.14-16.39.09:181][148]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.14-16.39.09:210][148]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.14-16.39.09:213][148]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.14-16.39.10:139][148]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.14-16.39.10:310][149]LogShaderCompilers: Display: ================================================
[2023.01.14-16.39.10:310][149]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-16.39.10:310][149]LogShaderCompilers: Display: Total job queries 249, among them cache hits 28 (11.24%)
[2023.01.14-16.39.10:310][149]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 162 distinct outputs (75.35%)
[2023.01.14-16.39.10:311][149]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.01.14-16.39.10:311][149]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-16.39.10:311][149]LogShaderCompilers: Display: Shaders Compiled: 2
