Log file open, 01/14/23 14:41:50
[2023.01.14-14.59.43:289][998]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-14.59.43:289][998]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-14.59.43:289][998]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-14.59.43:289][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-14.59.43:291][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-14.59.43:319][998]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-14.59.43:320][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-14.59.43:320][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-14.59.43:320][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-14.59.43:320][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.14-14.59.43:320][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.14-14.59.43:322][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.14-14.59.43:322][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.14-14.59.43:322][998]LogInit: FAudioDevice initialized.
[2023.01.14-14.59.43:322][998]LogAudio: Display: Audio Device (ID: 31) registered with world 'Minimal_Default'.
[2023.01.14-14.59.43:344][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.59.43:344][998]LogLoad: Game class is 'GameModeBase'
[2023.01.14-14.59.43:345][998]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-15.59.43
[2023.01.14-14.59.43:345][998]LogWorld: Bringing up level for play took: 0.001157
[2023.01.14-14.59.43:347][998]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.14-14.59.43:348][998]LogBlueprintUserMessages: [Minimal_Default_C_16] Welcome to Warehouse Wreckage
[2023.01.14-14.59.43:348][998]LogBlueprintUserMessages: [Minimal_Default_C_16] This is the exercise
[2023.01.14-14.59.43:350][998]PIE: Server logged in
[2023.01.14-14.59.43:350][998]PIE: Play in editor total start time 0,124 seconds.
[2023.01.14-14.59.43:430][998]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-14.59.51:637][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-14.59.51:637][908]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-14.59.51:638][908]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-14.59.51:644][908]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-14.59.51:644][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.59.51:648][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-14.59.51:659][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-14.59.51:713][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-14.59.51:714][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.14-14.59.51:715][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.14-14.59.51:724][908]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.14-14.59.51:791][909]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.14-15.02.59:955][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-15.02.59:960][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-15.02.59:960][854]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 17:02:59)
[2023.01.14-15.02.59:961][854]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-15.02.59:965][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003970s)
[2023.01.14-15.02.59:965][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004009s)
[2023.01.14-15.02.59:965][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-15.02.59:965][854]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-15.02.59:965][854]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.01.14-15.03.00:020][854]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.14-15.03.00:022][854]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.14-15.03.00:022][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-15.03.00:022][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-15.03.00:022][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-15.03.00:022][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-15.03.00:022][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-15.03.00:022][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-15.03.00:022][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-15.03.00:022][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-15.03.00:023][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-15.03.00:023][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-15.03.00:023][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-15.03.00:025][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-15.03.00:052][854]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-15.03.00:052][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-15.03.00:052][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-15.03.00:052][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-15.03.00:053][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.14-15.03.00:053][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.14-15.03.00:054][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.14-15.03.00:054][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.14-15.03.00:054][854]LogInit: FAudioDevice initialized.
[2023.01.14-15.03.00:054][854]LogAudio: Display: Audio Device (ID: 32) registered with world 'Minimal_Default'.
[2023.01.14-15.03.00:090][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-15.03.00:090][854]LogLoad: Game class is 'GameModeBase'
[2023.01.14-15.03.00:091][854]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-16.03.00
[2023.01.14-15.03.00:092][854]LogWorld: Bringing up level for play took: 0.001156
[2023.01.14-15.03.00:094][854]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.14-15.03.00:095][854]LogBlueprintUserMessages: [Minimal_Default_C_16] Welcome to Warehouse Wreckage
[2023.01.14-15.03.00:095][854]LogBlueprintUserMessages: [Minimal_Default_C_16] This is the exercise
[2023.01.14-15.03.00:097][854]PIE: Server logged in
[2023.01.14-15.03.00:098][854]PIE: Play in editor total start time 0,138 seconds.
[2023.01.14-15.03.00:112][854]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-15.03.07:537][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-15.03.07:537][730]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-15.03.07:537][730]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-15.03.07:542][730]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-15.03.07:543][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-15.03.07:547][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-15.03.07:557][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-15.03.07:611][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.14-15.03.07:613][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.14-15.03.07:621][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.14-15.03.07:655][731]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.14-15.03.50:183][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-15.03.50:188][236]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-15.03.50:189][236]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.14-15.03.50:280][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.14-15.03.50:283][236]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.01.14-15.03.50:283][236]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 17:03:50)
[2023.01.14-15.03.50:283][236]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-15.03.50:287][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003922s)
[2023.01.14-15.03.50:287][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003954s)
[2023.01.14-15.03.50:287][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-15.03.50:288][236]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-15.03.50:288][236]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.01.14-15.03.50:342][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.14-15.03.50:343][236]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.14-15.03.50:343][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-15.03.50:343][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-15.03.50:343][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-15.03.50:343][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-15.03.50:343][236]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-15.03.50:343][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-15.03.50:343][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-15.03.50:343][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-15.03.50:344][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-15.03.50:344][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-15.03.50:344][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-15.03.50:346][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-15.03.50:375][236]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-15.03.50:375][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-15.03.50:375][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-15.03.50:375][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-15.03.50:376][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.14-15.03.50:376][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.14-15.03.50:378][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.14-15.03.50:378][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.14-15.03.50:378][236]LogInit: FAudioDevice initialized.
[2023.01.14-15.03.50:378][236]LogAudio: Display: Audio Device (ID: 33) registered with world 'Minimal_Default'.
[2023.01.14-15.03.50:411][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-15.03.50:411][236]LogLoad: Game class is 'GameModeBase'
[2023.01.14-15.03.50:412][236]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.14-16.03.50
[2023.01.14-15.03.50:412][236]LogWorld: Bringing up level for play took: 0.001229
[2023.01.14-15.03.50:415][236]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.14-15.03.50:416][236]LogBlueprintUserMessages: [Minimal_Default_C_17] Welcome to Warehouse Wreckage
[2023.01.14-15.03.50:416][236]LogBlueprintUserMessages: [Minimal_Default_C_17] This is the exercise
[2023.01.14-15.03.50:416][236]PIE: Server logged in
[2023.01.14-15.03.50:417][236]PIE: Play in editor total start time 0,228 seconds.
[2023.01.14-15.03.50:444][236]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-15.03.56:976][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-15.03.56:976][997]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-15.03.56:977][997]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-15.03.56:982][997]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-15.03.56:982][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-15.03.56:986][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-15.03.56:997][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-15.03.57:050][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.14-15.03.57:051][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.14-15.03.57:059][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.14-15.03.57:092][998]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.14-15.04.04:750][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-15.04.04:755][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-15.04.04:755][916]PIE: New page: PIE session: Minimal_Default (14 jan. 2023 17:04:04)
[2023.01.14-15.04.04:756][916]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.14-15.04.04:760][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003870s)
[2023.01.14-15.04.04:760][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003907s)
[2023.01.14-15.04.04:760][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-15.04.04:760][916]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.14-15.04.04:761][916]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.01.14-15.04.04:814][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.14-15.04.04:816][916]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.14-15.04.04:816][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-15.04.04:816][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-15.04.04:816][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-15.04.04:816][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-15.04.04:816][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-15.04.04:816][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-15.04.04:816][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-15.04.04:816][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-15.04.04:816][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-15.04.04:816][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-15.04.04:816][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-15.04.04:819][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-15.04.04:846][916]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.14-15.04.04:846][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-15.04.04:846][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-15.04.04:846][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-15.04.04:846][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
