Log file open, 12/30/22 16:38:39
[2022.12.30-15.42.33:785][ 71]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-15.42.33:785][ 71]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.42.33:785][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.42.33:785][ 71]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-15.42.33:790][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-15.42.33:792][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.42.33:804][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-15.42.33:804][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-15.42.33:806][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-15.42.33:814][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.42.33:816][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.30-15.42.34:022][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2022.12.30-15.42.38:168][111]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.30-15.42.38:168][111]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.30-15.42.38:168][111]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2022.12.30-15.42.38:169][111]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.30-15.42.38:169][111]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.30-15.42.38:169][111]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.30-15.42.38:169][111]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.30-15.42.38:275][111]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.30-15.42.38:460][111]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.38:460][111]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.39:178][111]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.39:178][111]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.40:372][111]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.40:372][111]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.41:084][111]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.41:084][111]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.42:312][111]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.42:312][111]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.43:514][111]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.12.30-15.42.43:514][111]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2022.12.30-15.42.44:239][111]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.30-15.42.44:608][113]LogContentStreaming: Texture pool size now 400 MB
[2022.12.30-15.42.49:670][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-15.42.49:681][179]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-15.42.49:684][179]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-15.42.49:684][179]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-15.42.49:684][179]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 73 us)
[2022.12.30-15.42.49:684][179]LogWorldPartition: Display: GenerateStreaming took 437 us (total: 1 ms)
[2022.12.30-15.42.49:684][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-15.42.49:685][179]PIE: New page: PIE session: ThirdPersonMap (30 dec. 2022 17:42:49)
[2022.12.30-15.42.49:685][179]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-15.42.49:690][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005484s)
[2022.12.30-15.42.49:690][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005536s)
[2022.12.30-15.42.49:690][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-15.42.49:691][179]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-15.42.49:691][179]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-15.42.49:691][179]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-15.42.49:691][179]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-15.42.49:693][179]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-15.42.49:694][179]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 310 ms)
[2022.12.30-15.42.49:694][179]LogPlayLevel: PIE: World Init took: (0.004049s)
[2022.12.30-15.42.49:710][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.30-15.42.49:711][179]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.30-15.42.49:711][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-15.42.49:711][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-15.42.49:711][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-15.42.49:711][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-15.42.49:711][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-15.42.49:711][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-15.42.49:711][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-15.42.49:711][179]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-15.42.49:712][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-15.42.49:712][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-15.42.49:712][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-15.42.49:714][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-15.42.49:745][179]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2022.12.30-15.42.49:745][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-15.42.49:745][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-15.42.49:745][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-15.42.49:747][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.30-15.42.49:747][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.30-15.42.49:749][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.30-15.42.49:750][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.30-15.42.49:750][179]LogInit: FAudioDevice initialized.
[2022.12.30-15.42.49:750][179]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.30-15.42.49:753][179]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.30-15.42.49:755][179]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.30-16.42.49
[2022.12.30-15.42.49:756][179]LogWorld: Bringing up level for play took: 0.002124
[2022.12.30-15.42.49:759][179]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.30-15.42.49:765][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.30-15.42.49:765][179]PIE: Server logged in
[2022.12.30-15.42.49:766][179]PIE: Play in editor total start time 0,086 seconds.
[2022.12.30-15.43.25:544][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.43.25:544][733]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-15.43.25:545][733]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.43.25:545][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.43.25:545][733]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-15.43.25:644][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-15.43.25:648][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.43.25:662][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-15.43.25:662][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.30-15.43.25:665][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.30-15.43.25:673][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.43.25:676][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.30-15.43.25:796][734]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.30-15.43.32:336][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-15.43.32:347][830]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-15.43.32:349][830]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-15.43.32:349][830]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-15.43.32:349][830]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 84 us)
[2022.12.30-15.43.32:349][830]LogWorldPartition: Display: GenerateStreaming took 398 us (total: 2 ms)
[2022.12.30-15.43.32:350][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-15.43.32:350][830]PIE: New page: PIE session: ThirdPersonMap (30 dec. 2022 17:43:32)
[2022.12.30-15.43.32:350][830]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-15.43.32:356][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006772s)
[2022.12.30-15.43.32:356][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006822s)
[2022.12.30-15.43.32:357][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-15.43.32:357][830]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-15.43.32:359][830]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-15.43.32:359][830]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-15.43.32:359][830]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-15.43.32:360][830]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-15.43.32:360][830]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 312 ms)
[2022.12.30-15.43.32:360][830]LogPlayLevel: PIE: World Init took: (0.004127s)
[2022.12.30-15.43.32:375][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.30-15.43.32:376][830]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.30-15.43.32:376][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-15.43.32:376][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-15.43.32:376][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-15.43.32:376][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-15.43.32:377][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-15.43.32:377][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-15.43.32:377][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
