Log file open, 01/15/23 15:22:04
[2023.01.15-14.30.01:936][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.01.15-14.30.01:937][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2023.01.15-14.30.01:938][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.01.15-14.30.01:942][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:942][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.01.15-14.30.01:942][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.01.15-14.30.01:942][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.01.15-14.30.01:942][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:943][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:943][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.01.15-14.30.01:943][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.15-14.30.01:943][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.01.15-14.30.01:943][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.01.15-14.30.01:943][  0]LogStaticMesh: Encode [0.00s]
[2023.01.15-14.30.01:943][  0]LogStaticMesh: Nanite build [0.13s]

[2023.01.15-14.30.01:944][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.01.15-14.30.01:948][  0]LogStaticMesh: Built static mesh [0.15s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.01.15-14.30.01:948][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.01:948][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.01.15-14.30.01:948][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.01.15-14.30.01:948][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.01.15-14.30.01:948][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.01:949][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.01:949][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.01.15-14.30.01:949][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.01.15-14.30.01:949][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.01.15-14.30.01:949][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.01.15-14.30.01:949][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.01:949][  0]LogStaticMesh: Nanite build [0.20s]

[2023.01.15-14.30.01:950][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2023.01.15-14.30.01:951][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 216
[2023.01.15-14.30.01:952][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.01.15-14.30.01:954][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2023.01.15-14.30.01:954][  0]LogStaticMesh: Built static mesh [0.22s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.01.15-14.30.01:957][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2023.01.15-14.30.01:964][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.01.15-14.30.01:965][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2023.01.15-14.30.01:966][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.01.15-14.30.01:968][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2023.01.15-14.30.01:970][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.01.15-14.30.01:971][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2023.01.15-14.30.01:979][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.01.15-14.30.01:980][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2023.01.15-14.30.01:994][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.01.15-14.30.01:994][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.01.15-14.30.01:996][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.01.15-14.30.01:996][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2023.01.15-14.30.02:000][  0]LogStaticMesh: Reduce [0.17s]
[2023.01.15-14.30.02:014][  0]LogStaticMesh: Reduce [0.18s]
[2023.01.15-14.30.02:023][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1978
[2023.01.15-14.30.02:027][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 177
[2023.01.15-14.30.02:031][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.01.15-14.30.02:031][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.02:031][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2023.01.15-14.30.02:031][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.01.15-14.30.02:031][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.01.15-14.30.02:031][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.02:033][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.02:033][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2023.01.15-14.30.02:033][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2023.01.15-14.30.02:033][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.01.15-14.30.02:033][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.01.15-14.30.02:033][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.02:033][  0]LogStaticMesh: Nanite build [0.54s]

[2023.01.15-14.30.02:034][  0]LogStaticMesh: Reduce [0.56s]
[2023.01.15-14.30.02:035][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.15-14.30.02:035][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.02:036][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 2060
[2023.01.15-14.30.02:043][  0]LogStaticMesh: Built static mesh [0.58s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.01.15-14.30.02:043][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.01.15-14.30.02:048][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2023.01.15-14.30.02:053][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.15-14.30.02:053][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.01.15-14.30.02:054][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.02:056][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 108
[2023.01.15-14.30.02:064][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.02:065][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.01.15-14.30.02:065][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.01.15-14.30.02:065][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.01.15-14.30.02:065][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.02:067][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.02:067][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2023.01.15-14.30.02:067][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2023.01.15-14.30.02:067][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2023.01.15-14.30.02:067][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2023.01.15-14.30.02:067][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.02:067][  0]LogStaticMesh: Nanite build [0.39s]

[2023.01.15-14.30.02:070][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.01.15-14.30.02:071][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.02:075][  0]LogStaticMesh: Built static mesh [0.42s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2023.01.15-14.30.02:115][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 988
[2023.01.15-14.30.02:121][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2023.01.15-14.30.02:123][  0]LogStaticMesh: Fallback 1/4 [0.09s], num tris: 1030
[2023.01.15-14.30.02:131][  0]LogStaticMesh: Fallback 2/4 [0.21s], num tris: 618
[2023.01.15-14.30.02:136][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.021739
[2023.01.15-14.30.02:138][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.02:173][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2023.01.15-14.30.02:187][  0]LogStaticMesh: Reduce [0.15s]
[2023.01.15-14.30.02:206][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1864
[2023.01.15-14.30.02:225][  0]LogStaticMesh: Clustering [0.05s]. Ratio: 1.015873
[2023.01.15-14.30.02:229][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.02:243][  0]LogStaticMesh: Fallback 1/4 [0.32s], num tris: 3178
[2023.01.15-14.30.02:257][  0]LogStaticMesh: Fallback 2/4 [0.14s], num tris: 394
[2023.01.15-14.30.02:258][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 412
[2023.01.15-14.30.02:281][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 932
[2023.01.15-14.30.02:312][  0]LogStaticMesh: Reduce [0.26s]
[2023.01.15-14.30.02:360][  0]LogStaticMesh: Fallback 3/4 [0.23s], num tris: 308
[2023.01.15-14.30.02:370][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.02:370][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.01.15-14.30.02:370][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.01.15-14.30.02:370][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.01.15-14.30.02:371][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.02:375][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.02:375][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.01.15-14.30.02:375][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.01.15-14.30.02:375][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.01.15-14.30.02:375][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.01.15-14.30.02:375][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.02:375][  0]LogStaticMesh: Nanite build [0.94s]

[2023.01.15-14.30.02:391][  0]LogStaticMesh: Built static mesh [1.03s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.01.15-14.30.02:396][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 372
[2023.01.15-14.30.02:400][  0]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 3231
[2023.01.15-14.30.02:410][  0]LogStaticMesh: Fallback 3/4 [0.15s], num tris: 196
[2023.01.15-14.30.02:410][  0]LogStaticMesh: Fallback 3/4 [0.15s], num tris: 206
[2023.01.15-14.30.02:412][  0]LogStaticMesh: Fallback 0/4 [0.38s], num tris: 7982
[2023.01.15-14.30.02:418][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.02:418][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.01.15-14.30.02:418][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.01.15-14.30.02:418][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.01.15-14.30.02:418][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.02:419][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.02:419][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2023.01.15-14.30.02:419][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.01.15-14.30.02:419][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.01.15-14.30.02:419][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.02:421][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.02:421][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.01.15-14.30.02:421][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2023.01.15-14.30.02:421][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2023.01.15-14.30.02:421][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2023.01.15-14.30.02:421][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.02:421][  0]LogStaticMesh: Nanite build [0.59s]

[2023.01.15-14.30.02:423][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.02:423][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2023.01.15-14.30.02:423][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2023.01.15-14.30.02:423][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2023.01.15-14.30.02:423][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2023.01.15-14.30.02:423][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.02:423][  0]LogStaticMesh: Nanite build [0.58s]

[2023.01.15-14.30.02:432][  0]LogStaticMesh: Built static mesh [0.64s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2023.01.15-14.30.02:435][  0]LogStaticMesh: Built static mesh [0.63s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2023.01.15-14.30.02:502][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_ARM.T_Default_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:502][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_BC.T_Default_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:504][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E.T_Default_E (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:505][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_O.T_Default_O (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:505][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_N.T_Default_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:506][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_RGB.T_Default_RGB (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:518][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Lever_A_E.T_Lever_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:525][  0]LogStaticMesh: Reduce [0.45s]
[2023.01.15-14.30.02:527][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 186
[2023.01.15-14.30.02:533][  0]LogStaticMesh: ConstrainClusters:
[2023.01.15-14.30.02:533][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.01.15-14.30.02:533][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.01.15-14.30.02:533][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.01.15-14.30.02:533][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-14.30.02:535][  0]LogStaticMesh: WritePages:
[2023.01.15-14.30.02:535][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.01.15-14.30.02:535][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.01.15-14.30.02:535][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.01.15-14.30.02:535][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.01.15-14.30.02:535][  0]LogStaticMesh: Encode [0.01s]
[2023.01.15-14.30.02:535][  0]LogStaticMesh: Nanite build [0.50s]

[2023.01.15-14.30.02:545][  0]LogStaticMesh: Built static mesh [0.55s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.01.15-14.30.02:556][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC.T_Player_Lever_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:583][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_BC.T_Button_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:584][  0]LogStaticMesh: Reduce [0.45s]
[2023.01.15-14.30.02:588][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM.T_Button_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:591][  0]LogStaticMesh: Fallback 2/4 [0.35s], num tris: 1270
[2023.01.15-14.30.02:599][  0]LogStaticMesh: Fallback 1/4 [0.20s], num tris: 1614
[2023.01.15-14.30.02:631][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM.T_Player_Lever_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:710][  0]LogStaticMesh: Fallback 0/4 [0.13s], num tris: 4812
[2023.01.15-14.30.02:720][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.01.15-14.30.02:721][  0]LogStaticMesh: Fallback 0/4 [0.20s], num tris: 5042
[2023.01.15-14.30.02:724][  0]LogStaticMesh: Built static mesh [1.32s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.01.15-14.30.02:735][  0]LogStaticMesh: Clustering [1.35s]. Ratio: 1.013158
[2023.01.15-14.30.02:737][  0]LogStaticMesh: Leaves [0.00s]
[2023.01.15-14.30.02:796][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E.T_Button_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:814][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB.T_Button_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.15-14.30.02:834][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC.T_Collectible_Common_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
